ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\de\umass\lastfm\cache\ExpirationPolicy.html
* doc\de\umass\lastfm\cache\FileSystemCache.html
* doc\de\umass\lastfm\cache\MemoryCache.html
* doc\de\umass\lastfm\cache\ScrobbleCache.html
* doc\de\umass\lastfm\cache\package-frame.html
* doc\de\umass\lastfm\cache\package-summary.html
* doc\de\umass\lastfm\cache\package-tree.html
* doc\de\umass\lastfm\package-frame.html
* doc\de\umass\lastfm\package-summary.html
* doc\de\umass\lastfm\package-tree.html
* doc\de\umass\lastfm\scrobble\
* doc\de\umass\lastfm\scrobble\IgnoredMessageCode.html
* doc\de\umass\lastfm\scrobble\Rating.html
* doc\de\umass\lastfm\scrobble\ResponseStatus.html
* doc\de\umass\lastfm\scrobble\ScrobbleData.html
* doc\de\umass\lastfm\scrobble\ScrobbleResult.html
* doc\de\umass\lastfm\scrobble\Scrobbler.html
* doc\de\umass\lastfm\scrobble\Source.html
* doc\de\umass\lastfm\scrobble\SubmissionData.html
* doc\de\umass\lastfm\scrobble\package-frame.html
* doc\de\umass\lastfm\scrobble\package-summary.html
* doc\de\umass\lastfm\scrobble\package-tree.html
* doc\de\umass\util\
* doc\de\umass\util\MapUtilities.html
* doc\de\umass\util\StringUtilities.html
* doc\de\umass\util\package-frame.html
* doc\de\umass\util\package-summary.html
* doc\de\umass\util\package-tree.html
* doc\de\umass\xml\
* doc\de\umass\xml\DomElement.html
* doc\de\umass\xml\package-frame.html
* doc\de\umass\xml\package-summary.html
* doc\de\umass\xml\package-tree.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-all.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\inherit.gif
* doc\serialized-form.html
* doc\stylesheet.css
* howto.txt
* last.fm-bindings-0.1.1.jar
* license.txt
From Mupeace:
* .cache-main
* ant.properties
* build.xml
* custom_rules.xml
* local.properties.tmpl
* main.eml
* main.iml
* proguard-project.txt
* proguard.cfg
* proguard_cache\
* proguard_cache\jartender_cache_1081627717393828644.jar
* proguard_cache\jartender_cache_1345663240123615315.jar
* proguard_cache\jartender_cache_1631747500452738480.jar
* proguard_cache\jartender_cache_1876214026049004250.jar
* proguard_cache\jartender_cache_2261556463608621113.jar
* proguard_cache\jartender_cache_2635325921417325064.jar
* proguard_cache\jartender_cache_2915464249501789913.jar
* proguard_cache\jartender_cache_3034979227952467505.jar
* proguard_cache\jartender_cache_3485068160421500844.jar
* proguard_cache\jartender_cache_3801363479304293942.jar
* proguard_cache\jartender_cache_462201767570444891.jar
* proguard_cache\jartender_cache_4700198112542176838.jar
* proguard_cache\jartender_cache_5358632097672276382.jar
* proguard_cache\jartender_cache_5376129705418823160.jar
* proguard_cache\jartender_cache_5417202030208028035.jar
* proguard_cache\jartender_cache_5552599448877169999.jar
* proguard_cache\jartender_cache_593882071054562326.jar
* proguard_cache\jartender_cache_6052175902166431558.jar
* proguard_cache\jartender_cache_6277212497905930378.jar
* proguard_cache\jartender_cache_658721012842130996.jar
* proguard_cache\jartender_cache_817786534565996191.jar
* proguard_cache\jartender_cache_8445093573386797279.jar
* proguard_cache\jartender_cache_8679185681345287639.jar
* proguard_cache\proguard_processed.conf

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ActionBarSherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndroidSVG_1.2:
* AndroidManifest.xml => androidSVG_12\src\main\AndroidManifest.xml
* res\ => androidSVG_12\src\main\res\
* src\ => androidSVG_12\src\main\java\
In JMPDComm:
* AndroidManifest.xml => jMPDComm\src\main\AndroidManifest.xml
* lint.xml => jMPDComm\lint.xml
* res\ => jMPDComm\src\main\res\
* src\ => jMPDComm\src\main\java\
In LastFM-java:
* src\ => lastFMjava\src\main\java\
In Mupeace:
* AndroidManifest.xml => mupeace\src\main\AndroidManifest.xml
* assets\ => mupeace\src\main\assets\
* libs\acra-4.5.0.jar => mupeace\libs\acra-4.5.0.jar
* libs\org.xbill.dns_2.1.6.jar => mupeace\libs\org.xbill.dns_2.1.6.jar
* libs\org.xbill.mdns_2.1.6.jar => mupeace\libs\org.xbill.mdns_2.1.6.jar
* lint.xml => mupeace\lint.xml
* res\ => mupeace\src\main\res\
* src\ => mupeace\src\main\java\
* src\org\musicpd\android\tools\AlbumGroups.scala => mupeace\src\main\resources\org\musicpd\android\tools\AlbumGroups.scala
* src\org\musicpd\android\tools\RelatedSongs.scala => mupeace\src\main\resources\org\musicpd\android\tools\RelatedSongs.scala
* src\org\musicpd\android\tools\Utils.scala => mupeace\src\main\resources\org\musicpd\android\tools\Utils.scala
* src\org\musicpd\android\tools\YouTube.scala => mupeace\src\main\resources\org\musicpd\android\tools\YouTube.scala

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
